"poverty","religion","degree","country","gender"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","no","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Much","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"Too Little","no","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","female"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Much","yes","yes","Sweden","female"
"About Right","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","female"
"About Right","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","female"
"About Right","no","yes","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Much","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Much","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","no","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Much","no","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"About Right","no","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"Too Much","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Much","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Much","yes","yes","Sweden","female"
"Too Little","no","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Much","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","male"
"About Right","no","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Much","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","no","no","Sweden","female"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","male"
"Too Little","no","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","female"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Much","yes","yes","Sweden","female"
"Too Much","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Much","no","no","Sweden","male"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","female"
"About Right","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"About Right","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","male"
"About Right","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"About Right","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","female"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","no","Sweden","male"
"About Right","yes","yes","Sweden","male"
"Too Little","yes","no","Sweden","male"
"About Right","yes","no","Sweden","female"
"About Right","yes","no","Sweden","male"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","no","Sweden","female"
"Too Little","yes","yes","Sweden","female"
"Too Little","yes","yes","Sweden","male"
"About Right","yes","no","Sweden","female"
