"PlayerID";"ThrowNum";"Angle";"Made";"SpecialRim";"Position"
17;12;44;0;1;"G"
17;13;44;1;1;"G"
17;14;46;1;1;"G"
17;15;46;0;1;"G"
17;16;49;1;1;"G"
17;17;42;0;1;"G"
17;18;43;1;1;"G"
17;19;43;0;1;"G"
17;20;43;1;1;"G"
17;21;45;1;1;"G"
17;22;50;1;1;"G"
17;23;48;0;1;"G"
17;24;43;1;1;"G"
17;25;43;1;1;"G"
17;26;45;1;1;"G"
17;27;42;0;1;"G"
17;28;42;0;1;"G"
17;29;42;0;1;"G"
17;30;45;1;1;"G"
17;31;40;0;1;"G"
17;32;42;0;1;"G"
17;33;43;1;1;"G"
17;34;39;0;1;"G"
17;35;41;0;1;"G"
17;36;44;1;1;"G"
17;37;37;0;1;"G"
17;38;44;0;1;"G"
17;39;44;0;1;"G"
17;40;43;0;1;"G"
17;41;42;0;1;"G"
17;42;43;0;1;"G"
17;43;48;1;1;"G"
17;44;48;1;1;"G"
17;45;44;1;1;"G"
17;46;44;0;1;"G"
17;47;43;0;1;"G"
17;48;41;0;1;"G"
17;49;39;0;1;"G"
17;50;40;1;1;"G"
17;51;45;1;1;"G"
17;52;47;1;1;"G"
17;53;44;1;1;"G"
17;54;42;1;1;"G"
17;55;41;1;1;"G"
17;56;41;1;1;"G"
17;57;39;1;1;"G"
17;58;46;1;1;"G"
17;59;42;1;1;"G"
17;60;40;1;1;"G"
18;1;45;1;0;"F"
18;2;39;1;0;"F"
18;3;35;0;0;"F"
18;4;43;1;0;"F"
18;5;38;0;0;"F"
18;6;38;0;0;"F"
18;7;41;1;0;"F"
18;8;44;1;0;"F"
18;9;41;0;0;"F"
18;10;42;1;0;"F"
18;11;42;0;0;"F"
18;12;37;1;0;"F"
18;13;37;1;0;"F"
18;14;43;1;0;"F"
18;15;42;1;0;"F"
18;16;40;0;0;"F"
18;17;39;1;0;"F"
18;18;41;1;0;"F"
18;19;39;1;0;"F"
18;20;42;1;0;"F"
18;21;39;1;0;"F"
18;22;42;1;0;"F"
18;23;40;1;0;"F"
18;24;37;0;0;"F"
18;25;37;1;0;"F"
18;26;36;0;0;"F"
18;27;42;1;0;"F"
18;28;41;1;0;"F"
18;29;44;1;0;"F"
18;30;41;1;0;"F"
18;31;36;1;0;"F"
18;32;36;1;0;"F"
18;33;39;1;0;"F"
18;34;42;1;0;"F"
18;35;40;1;0;"F"
18;36;41;1;0;"F"
18;37;38;1;0;"F"
18;38;37;1;0;"F"
18;39;37;1;0;"F"
18;40;41;1;0;"F"
18;41;41;0;0;"F"
18;42;45;1;0;"F"
18;43;41;1;0;"F"
18;44;45;1;0;"F"
18;45;46;1;0;"F"
18;46;46;1;0;"F"
18;47;41;0;0;"F"
18;48;39;1;0;"F"
18;49;43;1;0;"F"
18;50;40;0;0;"F"
18;51;44;1;0;"F"
18;52;38;1;0;"F"
18;53;45;1;0;"F"
18;54;43;1;0;"F"
18;55;41;1;0;"F"
18;56;46;1;0;"F"
18;57;48;1;0;"F"
18;58;40;1;0;"F"
18;59;47;1;0;"F"
18;60;47;1;0;"F"
18;1;43;1;1;"F"
18;2;44;1;1;"F"
18;3;41;1;1;"F"
18;4;43;1;1;"F"
18;5;41;1;1;"F"
18;6;43;0;1;"F"
18;7;41;1;1;"F"
18;8;40;1;1;"F"
18;9;38;0;1;"F"
18;10;40;1;1;"F"
18;11;40;1;1;"F"
18;12;38;1;1;"F"
18;13;36;1;1;"F"
18;14;40;1;1;"F"
18;15;40;1;1;"F"
18;16;43;1;1;"F"
18;17;45;1;1;"F"
18;18;42;0;1;"F"
18;19;40;1;1;"F"
18;20;43;1;1;"F"
18;21;35;1;1;"F"
18;22;42;1;1;"F"
18;23;41;1;1;"F"
18;24;38;1;1;"F"
18;25;39;1;1;"F"
18;26;40;0;1;"F"
18;27;39;0;1;"F"
18;28;39;1;1;"F"
18;29;40;1;1;"F"
18;30;43;1;1;"F"
18;31;39;1;1;"F"
18;32;40;1;1;"F"
18;33;40;1;1;"F"
18;34;40;0;1;"F"
18;35;37;0;1;"F"
18;36;42;1;1;"F"
18;37;37;1;1;"F"
18;38;39;0;1;"F"
18;39;39;0;1;"F"
18;40;39;0;1;"F"
18;41;41;1;1;"F"
18;42;43;1;1;"F"
18;43;40;1;1;"F"
18;44;41;1;1;"F"
18;45;44;1;1;"F"
18;46;38;0;1;"F"
18;47;41;1;1;"F"
18;48;39;0;1;"F"
18;49;44;1;1;"F"
18;50;40;1;1;"F"
18;51;39;1;1;"F"
18;52;40;1;1;"F"
18;53;37;0;1;"F"
18;54;39;1;1;"F"
18;55;40;1;1;"F"
18;56;42;1;1;"F"
18;57;44;1;1;"F"
18;58;44;1;1;"F"
18;59;40;1;1;"F"
18;60;40;1;1;"F"
19;1;42;0;0;"G"
19;2;51;1;0;"G"
19;3;42;1;0;"G"
19;4;38;0;0;"G"
19;5;45;0;0;"G"
19;6;46;1;0;"G"
19;7;42;0;0;"G"
19;8;47;1;0;"G"
19;9;36;1;0;"G"
19;10;44;0;0;"G"
19;11;46;1;0;"G"
19;12;46;1;0;"G"
19;13;46;1;0;"G"
19;14;46;0;0;"G"
19;15;38;1;0;"G"
19;16;47;1;0;"G"
19;17;45;1;0;"G"
19;18;41;1;0;"G"
19;19;46;1;0;"G"
19;20;37;1;0;"G"
19;21;46;1;0;"G"
19;22;44;0;0;"G"
19;23;41;0;0;"G"
19;24;43;0;0;"G"
19;25;44;1;0;"G"
19;26;42;1;0;"G"
19;27;44;1;0;"G"
19;28;45;1;0;"G"
19;29;43;1;0;"G"
19;30;47;1;0;"G"
19;31;45;1;0;"G"
19;32;35;0;0;"G"
19;33;45;1;0;"G"
19;34;36;0;0;"G"
19;35;47;1;0;"G"
19;36;39;1;0;"G"
19;37;43;1;0;"G"
19;38;43;1;0;"G"
19;39;49;1;0;"G"
19;40;49;1;0;"G"
19;41;46;1;0;"G"
19;42;41;1;0;"G"
19;43;46;1;0;"G"
19;44;39;0;0;"G"
19;45;47;1;0;"G"
19;46;45;1;0;"G"
19;47;41;1;0;"G"
19;48;47;1;0;"G"
19;49;40;0;0;"G"
19;50;43;0;0;"G"
19;51;37;0;0;"G"
19;52;49;1;0;"G"
19;53;45;1;0;"G"
19;54;40;1;0;"G"
19;55;38;0;0;"G"
19;56;37;1;0;"G"
19;57;48;1;0;"G"
19;58;47;0;0;"G"
19;59;47;0;0;"G"
19;60;43;0;0;"G"
19;1;46;1;1;"G"
19;2;44;1;1;"G"
19;3;42;1;1;"G"
19;4;41;0;1;"G"
19;5;41;0;1;"G"
19;6;42;1;1;"G"
19;7;43;0;1;"G"
19;8;37;0;1;"G"
19;9;43;0;1;"G"
19;10;44;0;1;"G"
19;11;43;0;1;"G"
19;12;38;1;1;"G"
19;13;39;0;1;"G"
19;14;42;1;1;"G"
19;15;43;1;1;"G"
19;16;42;0;1;"G"
19;17;46;0;1;"G"
19;18;43;1;1;"G"
19;19;43;0;1;"G"
19;20;42;1;1;"G"
19;21;42;0;1;"G"
19;22;37;0;1;"G"
19;23;40;0;1;"G"
19;24;38;1;1;"G"
19;25;35;1;1;"G"
19;26;40;1;1;"G"
19;27;37;1;1;"G"
19;28;43;1;1;"G"
19;29;44;0;1;"G"
19;30;45;1;1;"G"
19;31;40;0;1;"G"
19;32;36;0;1;"G"
19;33;39;0;1;"G"
19;34;42;0;1;"G"
19;35;47;1;1;"G"
19;36;45;0;1;"G"
19;37;44;1;1;"G"
19;38;39;1;1;"G"
19;39;41;0;1;"G"
19;40;34;1;1;"G"
19;41;35;0;1;"G"
19;42;39;0;1;"G"
19;43;34;0;1;"G"
19;44;46;0;1;"G"
19;45;44;1;1;"G"
19;46;40;0;1;"G"
19;47;40;0;1;"G"
19;48;42;0;1;"G"
19;49;43;0;1;"G"
19;50;42;0;1;"G"
19;51;43;1;1;"G"
19;52;37;1;1;"G"
19;53;42;0;1;"G"
19;54;42;1;1;"G"
19;55;42;0;1;"G"
19;56;39;0;1;"G"
19;57;38;0;1;"G"
19;58;42;0;1;"G"
19;59;46;1;1;"G"
19;60;44;1;1;"G"
20;1;40;0;0;"G"
20;2;39;1;0;"G"
20;3;38;1;0;"G"
20;4;38;1;0;"G"
20;5;37;1;0;"G"
20;6;43;1;0;"G"
20;7;43;1;0;"G"
20;8;41;1;0;"G"
20;9;36;1;0;"G"
20;10;39;1;0;"G"
20;11;37;1;0;"G"
20;12;36;1;0;"G"
20;13;41;1;0;"G"
20;14;41;1;0;"G"
20;15;42;1;0;"G"
20;16;38;1;0;"G"
20;17;40;1;0;"G"
20;18;33;1;0;"G"
20;19;39;1;0;"G"
20;20;34;1;0;"G"
20;21;37;1;0;"G"
20;22;37;1;0;"G"
20;23;42;1;0;"G"
20;24;35;1;0;"G"
20;25;40;1;0;"G"
20;26;38;0;0;"G"
20;27;38;1;0;"G"
20;28;40;1;0;"G"
20;29;40;1;0;"G"
20;30;42;1;0;"G"
20;31;40;0;0;"G"
20;32;41;1;0;"G"
20;33;41;1;0;"G"
20;34;37;1;0;"G"
20;35;42;1;0;"G"
20;36;38;1;0;"G"
20;37;42;1;0;"G"
20;38;38;1;0;"G"
20;39;43;1;0;"G"
20;40;37;1;0;"G"
20;41;41;1;0;"G"
20;42;40;1;0;"G"
20;43;37;1;0;"G"
20;44;38;1;0;"G"
20;45;40;1;0;"G"
20;46;35;1;0;"G"
20;47;40;1;0;"G"
20;48;39;1;0;"G"
20;49;39;1;0;"G"
20;50;43;1;0;"G"
20;51;37;1;0;"G"
20;52;34;1;0;"G"
20;53;36;1;0;"G"
20;54;37;0;0;"G"
20;55;42;1;0;"G"
20;56;36;1;0;"G"
20;57;40;1;0;"G"
20;58;40;1;0;"G"
20;59;44;1;0;"G"
20;60;38;1;0;"G"
20;1;34;0;1;"G"
20;2;30;0;1;"G"
20;3;38;0;1;"G"
20;4;40;0;1;"G"
20;5;40;1;1;"G"
20;6;40;1;1;"G"
20;7;39;1;1;"G"
20;8;37;0;1;"G"
20;9;39;1;1;"G"
20;10;34;1;1;"G"
20;11;41;1;1;"G"
20;12;39;1;1;"G"
20;13;33;0;1;"G"
20;14;40;0;1;"G"
20;15;39;1;1;"G"
20;16;39;1;1;"G"
20;17;41;1;1;"G"
20;18;39;0;1;"G"
20;19;37;0;1;"G"
20;20;34;1;1;"G"
20;21;36;1;1;"G"
20;22;31;0;1;"G"
20;23;34;1;1;"G"
20;24;39;1;1;"G"
20;25;40;1;1;"G"
20;26;43;1;1;"G"
20;27;42;1;1;"G"
20;28;36;1;1;"G"
20;29;41;1;1;"G"
20;30;38;0;1;"G"
20;31;41;1;1;"G"
20;32;38;1;1;"G"
20;33;38;1;1;"G"
20;34;36;0;1;"G"
20;35;38;0;1;"G"
20;36;38;0;1;"G"
20;37;31;1;1;"G"
20;38;41;1;1;"G"
20;39;40;1;1;"G"
20;40;35;1;1;"G"
20;41;39;1;1;"G"
20;42;36;1;1;"G"
20;43;37;0;1;"G"
20;44;41;1;1;"G"
20;45;38;0;1;"G"
20;46;38;0;1;"G"
20;47;36;1;1;"G"
20;48;35;1;1;"G"
20;49;33;0;1;"G"
20;50;32;0;1;"G"
20;51;39;0;1;"G"
20;52;38;1;1;"G"
20;53;40;0;1;"G"
20;54;40;1;1;"G"
20;55;39;0;1;"G"
20;56;36;1;1;"G"
20;57;39;0;1;"G"
20;58;35;0;1;"G"
20;59;40;1;1;"G"
20;60;35;1;1;"G"
21;1;43;1;0;"G"
21;2;40;1;0;"G"
21;3;44;1;0;"G"
21;4;37;0;0;"G"
21;5;38;0;0;"G"
21;6;36;1;0;"G"
21;7;33;1;0;"G"
21;8;41;1;0;"G"
21;9;44;1;0;"G"
21;10;36;1;0;"G"
21;11;45;1;0;"G"
21;12;42;1;0;"G"
21;13;43;1;0;"G"
21;14;41;1;0;"G"
21;15;39;1;0;"G"
21;16;39;0;0;"G"
21;17;38;1;0;"G"
21;18;44;1;0;"G"
21;19;37;0;0;"G"
21;20;39;1;0;"G"
21;21;42;1;0;"G"
21;22;41;1;0;"G"
21;23;39;1;0;"G"
21;24;39;1;0;"G"
21;25;41;1;0;"G"
21;26;38;1;0;"G"
21;27;33;1;0;"G"
21;28;33;1;0;"G"
21;29;34;0;0;"G"
21;30;38;1;0;"G"
21;31;43;1;0;"G"
21;32;41;1;0;"G"
21;33;42;1;0;"G"
21;34;44;1;0;"G"
21;35;43;1;0;"G"
21;36;43;1;0;"G"
21;37;43;1;0;"G"
21;38;36;1;0;"G"
21;39;32;1;0;"G"
21;40;40;1;0;"G"
21;41;41;1;0;"G"
21;42;41;1;0;"G"
21;43;41;1;0;"G"
21;44;37;1;0;"G"
21;45;41;1;0;"G"
21;46;40;0;0;"G"
21;47;39;1;0;"G"
21;48;40;1;0;"G"
21;49;38;1;0;"G"
21;50;41;1;0;"G"
21;51;44;1;0;"G"
21;52;42;1;0;"G"
21;53;40;1;0;"G"
21;54;43;1;0;"G"
21;55;41;1;0;"G"
21;56;40;0;0;"G"
21;57;41;1;0;"G"
21;58;34;1;0;"G"
21;59;41;1;0;"G"
21;60;40;1;0;"G"
21;1;40;1;1;"G"
21;2;42;1;1;"G"
21;3;37;0;1;"G"
21;4;42;1;1;"G"
21;5;42;1;1;"G"
21;6;43;1;1;"G"
21;7;42;1;1;"G"
21;8;42;0;1;"G"
21;9;42;1;1;"G"
21;10;42;1;1;"G"
21;11;45;1;1;"G"
21;12;42;1;1;"G"
21;13;42;1;1;"G"
21;14;42;0;1;"G"
21;15;38;1;1;"G"
21;16;39;0;1;"G"
21;17;40;0;1;"G"
21;18;37;0;1;"G"
21;19;38;1;1;"G"
21;20;41;0;1;"G"
21;21;51;1;1;"G"
21;22;39;1;1;"G"
21;23;40;1;1;"G"
21;24;40;1;1;"G"
21;25;39;1;1;"G"
21;26;40;1;1;"G"
21;27;42;0;1;"G"
21;28;40;1;1;"G"
21;29;38;1;1;"G"
21;30;40;0;1;"G"
21;31;43;1;1;"G"
21;32;43;1;1;"G"
21;33;40;1;1;"G"
21;34;43;0;1;"G"
21;35;46;1;1;"G"
21;36;42;1;1;"G"
21;37;40;1;1;"G"
21;38;40;1;1;"G"
21;39;45;1;1;"G"
21;40;39;1;1;"G"
21;41;47;1;1;"G"
21;42;44;1;1;"G"
21;43;44;1;1;"G"
21;44;47;1;1;"G"
21;45;50;1;1;"G"
21;46;47;0;1;"G"
21;47;47;1;1;"G"
21;48;48;1;1;"G"
21;49;48;1;1;"G"
21;50;42;1;1;"G"
21;51;41;1;1;"G"
21;52;51;1;1;"G"
21;53;51;1;1;"G"
21;54;44;1;1;"G"
21;55;45;1;1;"G"
21;56;44;1;1;"G"
21;57;46;1;1;"G"
21;58;46;0;1;"G"
21;59;44;1;1;"G"
21;60;45;1;1;"G"
22;1;40;0;0;"G"
22;2;42;1;0;"G"
22;3;47;1;0;"G"
22;4;45;1;0;"G"
22;5;44;1;0;"G"
22;6;44;1;0;"G"
22;7;44;1;0;"G"
22;8;44;0;0;"G"
22;9;43;1;0;"G"
22;10;45;1;0;"G"
22;11;40;1;0;"G"
22;12;38;1;0;"G"
22;13;40;1;0;"G"
22;14;44;1;0;"G"
22;15;43;1;0;"G"
22;16;43;1;0;"G"
22;17;45;1;0;"G"
22;18;45;1;0;"G"
22;19;44;1;0;"G"
22;20;40;0;0;"G"
22;21;37;1;0;"G"
22;22;44;1;0;"G"
22;23;42;1;0;"G"
22;24;44;1;0;"G"
22;25;38;0;0;"G"
22;26;42;1;0;"G"
22;27;43;1;0;"G"
22;28;41;1;0;"G"
22;29;43;1;0;"G"
22;30;48;1;0;"G"
22;31;45;1;0;"G"
22;32;43;1;0;"G"
22;33;46;1;0;"G"
22;34;42;1;0;"G"
22;35;37;1;0;"G"
22;36;40;0;0;"G"
22;37;43;1;0;"G"
22;38;43;1;0;"G"
22;39;43;1;0;"G"
22;40;47;1;0;"G"
22;41;44;1;0;"G"
22;42;42;1;0;"G"
22;43;43;1;0;"G"
22;44;42;1;0;"G"
22;45;44;1;0;"G"
22;46;43;1;0;"G"
22;47;46;1;0;"G"
22;48;47;1;0;"G"
22;49;44;1;0;"G"
22;50;43;1;0;"G"
22;51;44;1;0;"G"
22;52;39;1;0;"G"
22;53;43;1;0;"G"
22;54;43;1;0;"G"
22;55;45;1;0;"G"
22;56;42;1;0;"G"
22;57;39;1;0;"G"
22;58;38;0;0;"G"
22;59;43;1;0;"G"
22;60;43;1;0;"G"
22;1;42;0;1;"G"
22;2;40;1;1;"G"
22;3;42;1;1;"G"
22;4;39;0;1;"G"
22;5;42;1;1;"G"
22;6;41;0;1;"G"
22;7;44;1;1;"G"
22;8;46;1;1;"G"
22;9;44;1;1;"G"
22;10;39;0;1;"G"
22;11;48;1;1;"G"
22;12;44;1;1;"G"
22;13;45;0;1;"G"
22;14;45;1;1;"G"
22;15;43;1;1;"G"
22;16;43;0;1;"G"
22;17;42;1;1;"G"
22;18;41;1;1;"G"
22;19;47;1;1;"G"
22;20;47;1;1;"G"
22;21;40;0;1;"G"
22;22;43;1;1;"G"
22;23;42;0;1;"G"
22;24;42;1;1;"G"
22;25;43;1;1;"G"
22;26;39;0;1;"G"
22;27;43;1;1;"G"
22;28;43;0;1;"G"
22;29;43;0;1;"G"
22;30;43;1;1;"G"
22;31;45;1;1;"G"
22;32;42;0;1;"G"
22;33;43;0;1;"G"
22;34;46;0;1;"G"
22;35;46;1;1;"G"
22;36;43;0;1;"G"
22;37;47;1;1;"G"
22;38;46;1;1;"G"
22;39;43;0;1;"G"
22;40;42;1;1;"G"
22;41;41;0;1;"G"
22;42;44;0;1;"G"
22;43;44;1;1;"G"
22;44;44;1;1;"G"
22;45;45;1;1;"G"
22;46;42;0;1;"G"
22;47;43;0;1;"G"
22;48;43;1;1;"G"
22;49;42;1;1;"G"
22;50;42;1;1;"G"
22;51;44;1;1;"G"
22;52;44;1;1;"G"
22;53;37;0;1;"G"
22;54;42;1;1;"G"
22;55;42;1;1;"G"
22;56;40;0;1;"G"
22;57;42;1;1;"G"
22;58;41;0;1;"G"
22;59;41;0;1;"G"
22;60;39;1;1;"G"
23;1;43;1;0;"F"
23;2;37;1;0;"F"
23;3;42;1;0;"F"
23;4;44;1;0;"F"
23;5;44;1;0;"F"
23;6;44;0;0;"F"
23;7;36;1;0;"F"
23;8;46;1;0;"F"
23;9;39;0;0;"F"
23;10;37;0;0;"F"
23;11;44;1;0;"F"
23;12;41;0;0;"F"
23;13;39;1;0;"F"
23;14;42;1;0;"F"
23;15;36;1;0;"F"
23;16;39;0;0;"F"
23;17;45;1;0;"F"
23;18;43;1;0;"F"
23;19;42;0;0;"F"
23;20;45;1;0;"F"
23;21;42;1;0;"F"
23;22;43;1;0;"F"
23;23;44;1;0;"F"
23;24;39;1;0;"F"
23;25;38;0;0;"F"
23;26;35;1;0;"F"
23;27;42;1;0;"F"
23;28;39;1;0;"F"
23;29;41;1;0;"F"
23;30;47;1;0;"F"
23;31;42;1;0;"F"
23;32;47;1;0;"F"
23;33;44;1;0;"F"
23;34;35;0;0;"F"
23;35;40;1;0;"F"
23;36;42;1;0;"F"
23;37;42;1;0;"F"
23;38;37;0;0;"F"
23;39;43;1;0;"F"
23;40;38;1;0;"F"
23;41;39;0;0;"F"
23;42;45;1;0;"F"
23;43;38;1;0;"F"
23;44;44;1;0;"F"
23;45;41;1;0;"F"
23;46;44;1;0;"F"
23;47;42;1;0;"F"
23;48;41;1;0;"F"
23;49;47;0;0;"F"
23;50;43;1;0;"F"
23;51;46;1;0;"F"
23;52;43;1;0;"F"
23;53;36;1;0;"F"
23;54;42;0;0;"F"
23;55;38;0;0;"F"
23;56;39;1;0;"F"
23;57;44;1;0;"F"
23;58;32;0;0;"F"
23;59;42;0;0;"F"
23;60;39;0;0;"F"
23;1;41;0;1;"F"
23;2;41;0;1;"F"
23;3;38;0;1;"F"
23;4;41;0;1;"F"
23;5;43;1;1;"F"
23;6;39;0;1;"F"
23;7;36;0;1;"F"
23;8;39;0;1;"F"
23;9;43;1;1;"F"
23;10;37;0;1;"F"
23;11;37;1;1;"F"
23;12;38;0;1;"F"
23;13;38;0;1;"F"
23;14;40;0;1;"F"
23;15;38;0;1;"F"
23;16;47;1;1;"F"
23;17;43;1;1;"F"
23;18;43;0;1;"F"
23;19;42;0;1;"F"
23;20;43;1;1;"F"
23;21;39;1;1;"F"
23;22;37;0;1;"F"
23;23;41;0;1;"F"
23;24;43;0;1;"F"
23;25;41;0;1;"F"
23;26;42;0;1;"F"
23;27;36;1;1;"F"
23;28;38;0;1;"F"
23;29;35;0;1;"F"
23;30;39;1;1;"F"
23;31;42;0;1;"F"
23;32;38;1;1;"F"
23;33;38;1;1;"F"
23;34;39;1;1;"F"
23;35;40;1;1;"F"
23;36;44;0;1;"F"
23;37;47;1;1;"F"
23;38;35;0;1;"F"
23;39;41;1;1;"F"
23;40;38;0;1;"F"
23;41;38;0;1;"F"
23;42;41;1;1;"F"
23;43;41;1;1;"F"
23;44;38;0;1;"F"
23;45;41;1;1;"F"
23;46;38;0;1;"F"
23;47;42;1;1;"F"
23;48;41;1;1;"F"
23;49;42;1;1;"F"
23;50;42;1;1;"F"
23;51;37;1;1;"F"
23;52;42;1;1;"F"
23;53;41;1;1;"F"
23;54;43;1;1;"F"
23;55;42;1;1;"F"
23;56;41;0;1;"F"
23;57;43;0;1;"F"
23;58;36;0;1;"F"
23;59;39;1;1;"F"
23;60;38;0;1;"F"
24;1;50;1;0;"F"
24;2;47;1;0;"F"
24;3;47;0;0;"F"
24;4;52;1;0;"F"
24;5;49;1;0;"F"
24;6;52;1;0;"F"
24;7;50;1;0;"F"
24;8;51;1;0;"F"
24;9;51;0;0;"F"
24;10;50;1;0;"F"
24;11;47;0;0;"F"
24;12;52;1;0;"F"
24;13;49;1;0;"F"
24;14;48;1;0;"F"
24;15;50;1;0;"F"
24;16;52;1;0;"F"
24;17;47;1;0;"F"
24;18;46;0;0;"F"
24;19;52;1;0;"F"
24;20;48;0;0;"F"
24;21;51;1;0;"F"
24;22;47;0;0;"F"
24;23;50;0;0;"F"
24;24;51;1;0;"F"
24;25;51;1;0;"F"
24;26;44;0;0;"F"
24;27;42;0;0;"F"
24;28;57;1;0;"F"
24;29;49;0;0;"F"
24;30;49;1;0;"F"
24;31;45;0;0;"F"
24;32;53;1;0;"F"
24;33;52;1;0;"F"
24;34;52;1;0;"F"
24;35;47;1;0;"F"
24;36;55;1;0;"F"
24;37;50;1;0;"F"
24;38;47;0;0;"F"
24;39;50;1;0;"F"
24;40;50;1;0;"F"
24;41;50;1;0;"F"
24;42;48;0;0;"F"
24;43;51;0;0;"F"
24;44;47;1;0;"F"
24;45;52;1;0;"F"
24;46;51;1;0;"F"
24;47;43;1;0;"F"
24;48;48;1;0;"F"
24;49;50;1;0;"F"
24;50;48;1;0;"F"
24;51;51;1;0;"F"
24;52;50;1;0;"F"
24;53;47;0;0;"F"
24;54;50;0;0;"F"
24;55;53;1;0;"F"
24;56;50;1;0;"F"
24;57;49;1;0;"F"
24;58;52;1;0;"F"
24;59;51;1;0;"F"
24;60;51;1;0;"F"
24;1;27;0;1;"F"
24;2;46;0;1;"F"
24;3;51;1;1;"F"
24;4;47;0;1;"F"
24;5;47;1;1;"F"
24;6;54;1;1;"F"
24;7;50;0;1;"F"
24;8;51;0;1;"F"
24;9;50;1;1;"F"
24;10;50;1;1;"F"
24;11;50;1;1;"F"
24;12;46;1;1;"F"
24;13;45;1;1;"F"
24;14;46;1;1;"F"
24;15;47;1;1;"F"
24;16;47;1;1;"F"
24;17;50;1;1;"F"
24;18;46;0;1;"F"
24;19;51;1;1;"F"
24;20;45;0;1;"F"
24;21;46;1;1;"F"
24;22;45;0;1;"F"
24;23;47;0;1;"F"
24;24;47;0;1;"F"
24;25;48;0;1;"F"
24;26;48;0;1;"F"
24;27;47;1;1;"F"
24;28;47;0;1;"F"
24;29;49;1;1;"F"
24;30;47;1;1;"F"
24;31;47;1;1;"F"
24;32;49;1;1;"F"
24;33;48;0;1;"F"
24;34;47;1;1;"F"
24;35;52;0;1;"F"
24;36;48;0;1;"F"
24;37;51;1;1;"F"
24;38;46;0;1;"F"
24;39;48;1;1;"F"
24;40;43;0;1;"F"
24;41;48;1;1;"F"
24;42;46;0;1;"F"
24;43;47;0;1;"F"
24;44;47;0;1;"F"
24;45;45;1;1;"F"
24;46;44;1;1;"F"
24;47;48;1;1;"F"
24;48;47;1;1;"F"
24;49;49;1;1;"F"
24;50;51;0;1;"F"
24;51;50;1;1;"F"
24;52;50;0;1;"F"
24;53;45;0;1;"F"
24;54;51;1;1;"F"
24;55;48;1;1;"F"
24;56;45;1;1;"F"
24;57;48;0;1;"F"
24;58;47;1;1;"F"
24;59;46;0;1;"F"
24;60;42;0;1;"F"
25;1;50;1;0;"F"
25;2;47;1;0;"F"
25;3;43;0;0;"F"
25;4;42;0;0;"F"
25;5;43;1;0;"F"
25;6;43;1;0;"F"
25;7;39;1;0;"F"
25;8;43;0;0;"F"
25;9;45;1;0;"F"
25;10;41;1;0;"F"
25;11;38;1;0;"F"
25;12;48;1;0;"F"
25;13;42;1;0;"F"
25;14;43;1;0;"F"
25;15;40;0;0;"F"
25;16;42;0;0;"F"
25;17;43;1;0;"F"
25;18;40;0;0;"F"
25;19;42;1;0;"F"
25;20;48;0;0;"F"
25;21;47;1;0;"F"
25;22;44;0;0;"F"
25;23;36;0;0;"F"
25;24;43;1;0;"F"
25;25;41;0;0;"F"
25;26;41;0;0;"F"
25;27;44;1;0;"F"
25;28;47;1;0;"F"
25;29;49;1;0;"F"
25;30;39;1;0;"F"
25;31;45;1;0;"F"
25;32;44;0;0;"F"
25;33;47;1;0;"F"
25;34;45;1;0;"F"
25;35;48;1;0;"F"
25;36;49;1;0;"F"
25;37;41;1;0;"F"
25;38;44;0;0;"F"
25;39;42;0;0;"F"
25;40;45;1;0;"F"
25;41;43;1;0;"F"
25;42;45;1;0;"F"
25;43;43;1;0;"F"
25;44;49;1;0;"F"
25;45;46;1;0;"F"
25;46;46;1;0;"F"
25;47;43;1;0;"F"
25;48;44;1;0;"F"
25;49;45;1;0;"F"
25;50;43;1;0;"F"
25;51;44;0;0;"F"
25;52;43;1;0;"F"
25;53;45;1;0;"F"
25;54;43;1;0;"F"
25;55;46;1;0;"F"
25;56;42;0;0;"F"
25;57;46;1;0;"F"
25;58;41;0;0;"F"
25;59;45;1;0;"F"
25;60;45;1;0;"F"
25;1;39;1;1;"F"
25;2;36;0;1;"F"
25;3;38;1;1;"F"
25;4;42;1;1;"F"
25;5;41;1;1;"F"
25;6;38;1;1;"F"
25;7;38;1;1;"F"
25;8;45;1;1;"F"
25;9;40;1;1;"F"
25;10;37;0;1;"F"
25;11;42;1;1;"F"
25;12;38;1;1;"F"
25;13;43;1;1;"F"
25;14;40;0;1;"F"
25;15;40;0;1;"F"
25;16;41;0;1;"F"
25;17;40;0;1;"F"
25;18;45;1;1;"F"
25;19;42;1;1;"F"
25;20;38;1;1;"F"
25;21;39;1;1;"F"
25;22;41;0;1;"F"
25;23;40;1;1;"F"
25;24;40;1;1;"F"
25;25;38;1;1;"F"
25;26;35;0;1;"F"
25;27;45;1;1;"F"
25;28;48;1;1;"F"
25;29;44;0;1;"F"
25;30;38;0;1;"F"
25;31;38;1;1;"F"
25;32;37;0;1;"F"
25;33;34;0;1;"F"
25;34;45;0;1;"F"
25;35;43;1;1;"F"
25;36;45;1;1;"F"
25;37;41;1;1;"F"
25;38;37;0;1;"F"
25;39;41;1;1;"F"
25;40;41;0;1;"F"
25;41;42;0;1;"F"
25;42;39;0;1;"F"
25;43;42;1;1;"F"
25;44;42;1;1;"F"
25;45;38;1;1;"F"
25;46;42;1;1;"F"
25;47;41;1;1;"F"
25;48;42;1;1;"F"
