"lifeExp","year","continent","gdpPercap","pop"
69.53,1987,"Europe",9696.273295,22686371
69.36,1992,"Europe",6598.409903,22797027
69.72,1997,"Europe",7346.547557,22562458
71.322,2002,"Europe",7885.360081,22404337
72.476,2007,"Europe",10808.47561,22276056
40,1952,"Africa",493.3238752,2534927
41.5,1957,"Africa",540.2893983,2822082
43,1962,"Africa",597.4730727,3051242
44.1,1967,"Africa",510.9637142,3451079
44.6,1972,"Africa",590.5806638,3992121
45,1977,"Africa",670.0806011,4657072
46.218,1982,"Africa",881.5706467,5507565
44.02,1987,"Africa",847.991217,6349365
23.599,1992,"Africa",737.0685949,7290203
36.087,1997,"Africa",589.9445051,7212583
43.413,2002,"Africa",785.6537648,7852401
46.242,2007,"Africa",863.0884639,8860588
46.471,1952,"Africa",879.5835855,60011
48.945,1957,"Africa",860.7369026,61325
51.893,1962,"Africa",1071.551119,65345
54.425,1967,"Africa",1384.840593,70787
56.48,1972,"Africa",1532.985254,76595
58.55,1977,"Africa",1737.561657,86796
60.351,1982,"Africa",1890.218117,98593
61.728,1987,"Africa",1516.525457,110812
62.742,1992,"Africa",1428.777814,125911
63.306,1997,"Africa",1339.076036,145608
64.337,2002,"Africa",1353.09239,170372
65.528,2007,"Africa",1598.435089,199579
39.875,1952,"Asia",6459.554823,4005677
42.868,1957,"Asia",8157.591248,4419650
45.914,1962,"Asia",11626.41975,4943029
49.901,1967,"Asia",16903.04886,5618198
53.886,1972,"Asia",24837.42865,6472756
58.69,1977,"Asia",34167.7626,8128505
63.012,1982,"Asia",33693.17525,11254672
66.295,1987,"Asia",21198.26136,14619745
68.768,1992,"Asia",24841.61777,16945857
70.533,1997,"Asia",20586.69019,21229759
71.626,2002,"Asia",19014.54118,24501530
72.777,2007,"Asia",21654.83194,27601038
37.278,1952,"Africa",1450.356983,2755589
39.329,1957,"Africa",1567.653006,3054547
41.454,1962,"Africa",1654.988723,3430243
43.563,1967,"Africa",1612.404632,3965841
45.815,1972,"Africa",1597.712056,4588696
48.879,1977,"Africa",1561.769116,5260855
52.379,1982,"Africa",1518.479984,6147783
55.769,1987,"Africa",1441.72072,7171347
58.196,1992,"Africa",1367.899369,8307920
60.187,1997,"Africa",1392.368347,9535314
61.6,2002,"Africa",1519.635262,10870037
63.062,2007,"Africa",1712.472136,12267493
57.996,1952,"Europe",3581.459448,6860147
61.685,1957,"Europe",4981.090891,7271135
64.531,1962,"Europe",6289.629157,7616060
66.914,1967,"Europe",7991.707066,7971222
68.7,1972,"Europe",10522.06749,8313288
70.3,1977,"Europe",12980.66956,8686367
70.162,1982,"Europe",15181.0927,9032824
71.218,1987,"Europe",15870.87851,9230783
71.659,1992,"Europe",9325.068238,9826397
72.232,1997,"Europe",7914.320304,10336594
73.213,2002,"Europe",7236.075251,10111559
74.002,2007,"Europe",9786.534714,10150265
30.331,1952,"Africa",879.7877358,2143249
31.57,1957,"Africa",1004.484437,2295678
32.767,1962,"Africa",1116.639877,2467895
34.113,1967,"Africa",1206.043465,2662190
35.4,1972,"Africa",1353.759762,2879013
36.788,1977,"Africa",1348.285159,3140897
38.445,1982,"Africa",1465.010784,3464522
40.006,1987,"Africa",1294.447788,3868905
38.333,1992,"Africa",1068.696278,4260884
39.897,1997,"Africa",574.6481576,4578212
41.012,2002,"Africa",699.489713,5359092
42.568,2007,"Africa",862.5407561,6144562
60.396,1952,"Asia",2315.138227,1127000
63.179,1957,"Asia",2843.104409,1445929
65.798,1962,"Asia",3674.735572,1750200
67.946,1967,"Asia",4977.41854,1977600
69.521,1972,"Asia",8597.756202,2152400
70.795,1977,"Asia",11210.08948,2325300
71.76,1982,"Asia",15169.16112,2651869
73.56,1987,"Asia",18861.53081,2794552
75.788,1992,"Asia",24769.8912,3235865
77.158,1997,"Asia",33519.4766,3802309
78.77,2002,"Asia",36023.1054,4197776
79.972,2007,"Asia",47143.17964,4553009
64.36,1952,"Europe",5074.659104,3558137
67.45,1957,"Europe",6093.26298,3844277
70.33,1962,"Europe",7481.107598,4237384
70.98,1967,"Europe",8412.902397,4442238
70.35,1972,"Europe",9674.167626,4593433
70.45,1977,"Europe",10922.66404,4827803
70.8,1982,"Europe",11348.54585,5048043
71.08,1987,"Europe",12037.26758,5199318
71.38,1992,"Europe",9498.467723,5302888
72.71,1997,"Europe",12126.23065,5383010
73.8,2002,"Europe",13638.77837,5410052
74.663,2007,"Europe",18678.31435,5447502
65.57,1952,"Europe",4215.041741,1489518
67.85,1957,"Europe",5862.276629,1533070
69.15,1962,"Europe",7402.303395,1582962
69.18,1967,"Europe",9405.489397,1646912
69.82,1972,"Europe",12383.4862,1694510
70.97,1977,"Europe",15277.03017,1746919
71.063,1982,"Europe",17866.72175,1861252
72.25,1987,"Europe",18678.53492,1945870
73.64,1992,"Europe",14214.71681,1999210
75.13,1997,"Europe",17161.10735,2011612
76.66,2002,"Europe",20660.01936,2011497
77.926,2007,"Europe",25768.25759,2009245
32.978,1952,"Africa",1135.749842,2526994
34.977,1957,"Africa",1258.147413,2780415
36.981,1962,"Africa",1369.488336,3080153
38.977,1967,"Africa",1284.73318,3428839
40.973,1972,"Africa",1254.576127,3840161
41.974,1977,"Africa",1450.992513,4353666
42.955,1982,"Africa",1176.807031,5828892
44.501,1987,"Africa",1093.244963,6921858
39.658,1992,"Africa",926.9602964,6099799
43.795,1997,"Africa",930.5964284,6633514
45.936,2002,"Africa",882.0818218,7753310
48.159,2007,"Africa",926.1410683,9118773
45.009,1952,"Africa",4725.295531,14264935
47.985,1957,"Africa",5487.104219,16151549
49.951,1962,"Africa",5768.729717,18356657
51.927,1967,"Africa",7114.477971,20997321
53.696,1972,"Africa",7765.962636,23935810
55.527,1977,"Africa",8028.651439,27129932
58.161,1982,"Africa",8568.266228,31140029
60.834,1987,"Africa",7825.823398,35933379
61.888,1992,"Africa",7225.069258,39964159
60.236,1997,"Africa",7479.188244,42835005
53.365,2002,"Africa",7710.946444,44433622
49.339,2007,"Africa",9269.657808,43997828
64.94,1952,"Europe",3834.034742,28549870
66.66,1957,"Europe",4564.80241,29841614
69.69,1962,"Europe",5693.843879,31158061
71.44,1967,"Europe",7993.512294,32850275
73.06,1972,"Europe",10638.75131,34513161
74.39,1977,"Europe",13236.92117,36439000
76.3,1982,"Europe",13926.16997,37983310
76.9,1987,"Europe",15764.98313,38880702
77.57,1992,"Europe",18603.06452,39549438
78.77,1997,"Europe",20445.29896,39855442
79.78,2002,"Europe",24835.47166,40152517
80.941,2007,"Europe",28821.0637,40448191
57.593,1952,"Asia",1083.53203,7982342
61.456,1957,"Asia",1072.546602,9128546
62.192,1962,"Asia",1074.47196,10421936
64.266,1967,"Asia",1135.514326,11737396
65.042,1972,"Asia",1213.39553,13016733
65.949,1977,"Asia",1348.775651,14116836
68.757,1982,"Asia",1648.079789,15410151
69.011,1987,"Asia",1876.766827,16495304
70.379,1992,"Asia",2153.739222,17587060
70.457,1997,"Asia",2664.477257,18698655
70.815,2002,"Asia",3015.378833,19576783
72.396,2007,"Asia",3970.095407,20378239
38.635,1952,"Africa",1615.991129,8504667
39.624,1957,"Africa",1770.337074,9753392
40.87,1962,"Africa",1959.593767,11183227
42.858,1967,"Africa",1687.997641,12716129
45.083,1972,"Africa",1659.652775,14597019
47.8,1977,"Africa",2202.988423,17104986
50.338,1982,"Africa",1895.544073,20367053
51.744,1987,"Africa",1507.819159,24725960
53.556,1992,"Africa",1492.197043,28227588
55.373,1997,"Africa",1632.210764,32160729
56.369,2002,"Africa",1993.398314,37090298
58.556,2007,"Africa",2602.394995,42292929
41.407,1952,"Africa",1148.376626,290243
43.424,1957,"Africa",1244.708364,326741
44.992,1962,"Africa",1856.182125,370006
46.633,1967,"Africa",2613.101665,420690
49.552,1972,"Africa",3364.836625,480105
52.537,1977,"Africa",3781.410618,551425
55.561,1982,"Africa",3895.384018,649901
57.678,1987,"Africa",3984.839812,779348
58.474,1992,"Africa",3553.0224,962344
54.289,1997,"Africa",3876.76846,1054486
43.869,2002,"Africa",4128.116943,1130269
39.613,2007,"Africa",4513.480643,1133066
71.86,1952,"Europe",8527.844662,7124673
72.49,1957,"Europe",9911.878226,7363802
73.37,1962,"Europe",12329.44192,7561588
74.16,1967,"Europe",15258.29697,7867931
74.72,1972,"Europe",17832.02464,8122293
75.44,1977,"Europe",18855.72521,8251648
76.42,1982,"Europe",20667.38125,8325260
77.19,1987,"Europe",23586.92927,8421403
78.16,1992,"Europe",23880.01683,8718867
79.39,1997,"Europe",25266.59499,8897619
80.04,2002,"Europe",29341.63093,8954175
80.884,2007,"Europe",33859.74835,9031088
69.62,1952,"Europe",14734.23275,4815000
70.56,1957,"Europe",17909.48973,5126000
71.32,1962,"Europe",20431.0927,5666000
72.77,1967,"Europe",22966.14432,6063000
73.78,1972,"Europe",27195.11304,6401400
75.39,1977,"Europe",26982.29052,6316424
76.21,1982,"Europe",28397.71512,6468126
77.41,1987,"Europe",30281.70459,6649942
78.03,1992,"Europe",31871.5303,6995447
79.37,1997,"Europe",32135.32301,7193761
80.62,2002,"Europe",34480.95771,7361757
81.701,2007,"Europe",37506.41907,7554661
45.883,1952,"Asia",1643.485354,3661549
48.284,1957,"Asia",2117.234893,4149908
50.305,1962,"Asia",2193.037133,4834621
53.655,1967,"Asia",1881.923632,5680812
57.296,1972,"Asia",2571.423014,6701172
61.195,1977,"Asia",3195.484582,7932503
64.59,1982,"Asia",3761.837715,9410494
66.974,1987,"Asia",3116.774285,11242847
69.249,1992,"Asia",3340.542768,13219062
71.527,1997,"Asia",4014.238972,15081016
73.053,2002,"Asia",4090.925331,17155814
74.143,2007,"Asia",4184.548089,19314747
58.5,1952,"Asia",1206.947913,8550362
62.4,1957,"Asia",1507.86129,10164215
65.2,1962,"Asia",1822.879028,11918938
67.5,1967,"Asia",2643.858681,13648692
69.39,1972,"Asia",4062.523897,15226039
70.59,1977,"Asia",5596.519826,16785196
72.16,1982,"Asia",7426.354774,18501390
73.4,1987,"Asia",11054.56175,19757799
74.26,1992,"Asia",15215.6579,20686918
75.25,1997,"Asia",20206.82098,21628605
76.99,2002,"Asia",23235.42329,22454239
78.4,2007,"Asia",28718.27684,23174294
41.215,1952,"Africa",716.6500721,8322925
42.974,1957,"Africa",698.5356073,9452826
44.246,1962,"Africa",722.0038073,10863958
45.757,1967,"Africa",848.2186575,12607312
47.62,1972,"Africa",915.9850592,14706593
49.919,1977,"Africa",962.4922932,17129565
50.608,1982,"Africa",874.2426069,19844382
51.535,1987,"Africa",831.8220794,23040630
50.44,1992,"Africa",825.682454,26605473
48.466,1997,"Africa",789.1862231,30686889
49.651,2002,"Africa",899.0742111,34593779
52.517,2007,"Africa",1107.482182,38139640
50.848,1952,"Asia",757.7974177,21289402
53.63,1957,"Asia",793.5774148,25041917
56.061,1962,"Asia",1002.199172,29263397
58.285,1967,"Asia",1295.46066,34024249
60.405,1972,"Asia",1524.358936,39276153
62.494,1977,"Asia",1961.224635,44148285
64.597,1982,"Asia",2393.219781,48827160
66.084,1987,"Asia",2982.653773,52910342
67.298,1992,"Asia",4616.896545,56667095
67.521,1997,"Asia",5852.625497,60216677
68.564,2002,"Asia",5913.187529,62806748
70.616,2007,"Asia",7458.396327,65068149
38.596,1952,"Africa",859.8086567,1219113
41.208,1957,"Africa",925.9083202,1357445
43.922,1962,"Africa",1067.53481,1528098
46.769,1967,"Africa",1477.59676,1735550
49.759,1972,"Africa",1649.660188,2056351
52.887,1977,"Africa",1532.776998,2308582
55.471,1982,"Africa",1344.577953,2644765
56.941,1987,"Africa",1202.201361,3154264
58.061,1992,"Africa",1034.298904,3747553
58.39,1997,"Africa",982.2869243,4320890
57.561,2002,"Africa",886.2205765,4977378
58.42,2007,"Africa",882.9699438,5701579
59.1,1952,"Americas",3023.271928,662850
61.8,1957,"Americas",4100.3934,764900
64.9,1962,"Americas",4997.523971,887498
65.4,1967,"Americas",5621.368472,960155
65.9,1972,"Americas",6619.551419,975199
68.3,1977,"Americas",7899.554209,1039009
68.832,1982,"Americas",9119.528607,1116479
69.582,1987,"Americas",7388.597823,1191336
69.862,1992,"Americas",7370.990932,1183669
69.465,1997,"Americas",8792.573126,1138101
68.976,2002,"Americas",11460.60023,1101832
69.819,2007,"Americas",18008.50924,1056608
44.6,1952,"Africa",1468.475631,3647735
47.1,1957,"Africa",1395.232468,3950849
49.579,1962,"Africa",1660.30321,4286552
52.053,1967,"Africa",1932.360167,4786986
55.602,1972,"Africa",2753.285994,5303507
59.837,1977,"Africa",3120.876811,6005061
64.048,1982,"Africa",3560.233174,6734098
66.894,1987,"Africa",3810.419296,7724976
70.001,1992,"Africa",4332.720164,8523077
71.973,1997,"Africa",4876.798614,9231669
73.042,2002,"Africa",5722.895655,9770575
73.923,2007,"Africa",7092.923025,10276158
43.585,1952,"Europe",1969.10098,22235677
48.079,1957,"Europe",2218.754257,25670939
52.098,1962,"Europe",2322.869908,29788695
54.336,1967,"Europe",2826.356387,33411317
57.005,1972,"Europe",3450.69638,37492953
59.507,1977,"Europe",4269.122326,42404033
61.036,1982,"Europe",4241.356344,47328791
63.108,1987,"Europe",5089.043686,52881328
66.146,1992,"Europe",5678.348271,58179144
68.835,1997,"Europe",6601.429915,63047647
70.845,2002,"Europe",6508.085718,67308928
71.777,2007,"Europe",8458.276384,71158647
39.978,1952,"Africa",734.753484,5824797
42.571,1957,"Africa",774.3710692,6675501
45.344,1962,"Africa",767.2717398,7688797
48.051,1967,"Africa",908.9185217,8900294
51.016,1972,"Africa",950.735869,10190285
50.35,1977,"Africa",843.7331372,11457758
49.849,1982,"Africa",682.2662268,12939400
51.509,1987,"Africa",617.7244065,15283050
48.825,1992,"Africa",644.1707969,18252190
44.578,1997,"Africa",816.559081,21210254
47.813,2002,"Africa",927.7210018,24739869
51.542,2007,"Africa",1056.380121,29170398
69.18,1952,"Europe",9979.508487,50430000
70.42,1957,"Europe",11283.17795,51430000
70.76,1962,"Europe",12477.17707,53292000
71.36,1967,"Europe",14142.85089,54959000
72.01,1972,"Europe",15895.11641,56079000
72.76,1977,"Europe",17428.74846,56179000
74.04,1982,"Europe",18232.42452,56339704
75.007,1987,"Europe",21664.78767,56981620
76.42,1992,"Europe",22705.09254,57866349
77.218,1997,"Europe",26074.53136,58808266
78.471,2002,"Europe",29478.99919,59912431
79.425,2007,"Europe",33203.26128,60776238
68.44,1952,"Americas",13990.48208,157553000
69.49,1957,"Americas",14847.12712,171984000
70.21,1962,"Americas",16173.14586,186538000
70.76,1967,"Americas",19530.36557,198712000
71.34,1972,"Americas",21806.03594,209896000
73.38,1977,"Americas",24072.63213,220239000
74.65,1982,"Americas",25009.55914,232187835
75.02,1987,"Americas",29884.35041,242803533
76.09,1992,"Americas",32003.93224,256894189
76.81,1997,"Americas",35767.43303,272911760
77.31,2002,"Americas",39097.09955,287675526
78.242,2007,"Americas",42951.65309,301139947
66.071,1952,"Americas",5716.766744,2252965
67.044,1957,"Americas",6150.772969,2424959
68.253,1962,"Americas",5603.357717,2598466
68.468,1967,"Americas",5444.61962,2748579
68.673,1972,"Americas",5703.408898,2829526
69.481,1977,"Americas",6504.339663,2873520
70.805,1982,"Americas",6920.223051,2953997
71.918,1987,"Americas",7452.398969,3045153
72.752,1992,"Americas",8137.004775,3149262
74.223,1997,"Americas",9230.240708,3262838
75.307,2002,"Americas",7727.002004,3363085
76.384,2007,"Americas",10611.46299,3447496
55.088,1952,"Americas",7689.799761,5439568
57.907,1957,"Americas",9802.466526,6702668
60.77,1962,"Americas",8422.974165,8143375
63.479,1967,"Americas",9541.474188,9709552
65.712,1972,"Americas",10505.25966,11515649
67.456,1977,"Americas",13143.95095,13503563
68.557,1982,"Americas",11152.41011,15620766
70.19,1987,"Americas",9883.584648,17910182
71.15,1992,"Americas",10733.92631,20265563
72.146,1997,"Americas",10165.49518,22374398
72.766,2002,"Americas",8605.047831,24287670
73.747,2007,"Americas",11415.80569,26084662
40.412,1952,"Asia",605.0664917,26246839
42.887,1957,"Asia",676.2854478,28998543
45.363,1962,"Asia",772.0491602,33796140
47.838,1967,"Asia",637.1232887,39463910
50.254,1972,"Asia",699.5016441,44655014
55.764,1977,"Asia",713.5371196,50533506
58.816,1982,"Asia",707.2357863,56142181
62.82,1987,"Asia",820.7994449,62826491
67.662,1992,"Asia",989.0231487,69940728
70.672,1997,"Asia",1385.896769,76048996
73.017,2002,"Asia",1764.456677,80908147
74.249,2007,"Asia",2441.576404,85262356
43.16,1952,"Asia",1515.592329,1030585
45.671,1957,"Asia",1827.067742,1070439
48.127,1962,"Asia",2198.956312,1133134
51.631,1967,"Asia",2649.715007,1142636
56.532,1972,"Asia",3133.409277,1089572
60.765,1977,"Asia",3682.831494,1261091
64.406,1982,"Asia",4336.032082,1425876
67.046,1987,"Asia",5107.197384,1691210
69.718,1992,"Asia",6017.654756,2104779
71.096,1997,"Asia",7110.667619,2826046
72.37,2002,"Asia",4515.487575,3389578
73.422,2007,"Asia",3025.349798,4018332
32.548,1952,"Asia",781.7175761,4963829
33.97,1957,"Asia",804.8304547,5498090
35.18,1962,"Asia",825.6232006,6120081
36.984,1967,"Asia",862.4421463,6740785
39.848,1972,"Asia",1265.047031,7407075
44.175,1977,"Asia",1829.765177,8403990
49.113,1982,"Asia",1977.55701,9657618
52.922,1987,"Asia",1971.741538,11219340
55.599,1992,"Asia",1879.496673,13367997
58.02,1997,"Asia",2117.484526,15826497
60.308,2002,"Asia",2234.820827,18701257
62.698,2007,"Asia",2280.769906,22211743
42.038,1952,"Africa",1147.388831,2672000
44.077,1957,"Africa",1311.956766,3016000
46.023,1962,"Africa",1452.725766,3421000
47.768,1967,"Africa",1777.077318,3900000
50.107,1972,"Africa",1773.498265,4506497
51.386,1977,"Africa",1588.688299,5216550
51.821,1982,"Africa",1408.678565,6100407
50.821,1987,"Africa",1213.315116,7272406
46.1,1992,"Africa",1210.884633,8381163
40.238,1997,"Africa",1071.353818,9417789
39.193,2002,"Africa",1071.613938,10595811
42.384,2007,"Africa",1271.211593,11746035
48.451,1952,"Africa",406.8841148,3080907
50.469,1957,"Africa",518.7642681,3646340
52.358,1962,"Africa",527.2721818,4277736
53.995,1967,"Africa",569.7950712,4995432
55.635,1972,"Africa",799.3621758,5861135
57.674,1977,"Africa",685.5876821,6642107
60.363,1982,"Africa",788.8550411,7636524
62.351,1987,"Africa",706.1573059,9216418
60.377,1992,"Africa",693.4207856,10704340
46.809,1997,"Africa",792.4499603,11404948
39.989,2002,"Africa",672.0386227,11926563
43.487,2007,"Africa",469.7092981,12311143
